/home/y1u0d2/anaconda3/envs/deepmd-cpu/lib/python3.10/site-packages/ovito/extensions/averaging.py:2: UserWarning: Did you accidentally install the OVITO package from the PyPI repository in an Anaconda/Miniconda Python interpreter using the 'pip' command? Note that this will likely lead to conflicts with existing libraries in the Anaconda environment, and loading of the OVITO module may subsequently fail with an error related to the Qt framework. In such a case, please uninstall the OVITO pip package first by running 'pip uninstall -y ovito PySide2 PySide6' and then install the OVITO for Anaconda package using the correct command: 

    conda install --strict-channel-priority -c https://conda.ovito.org -c conda-forge ovito

Visit https://www.ovito.org/python-downloads/ for further installation instructions. If you rather want to suppress this warning, insert the following code at the top of your Python script:

  import warnings
  warnings.filterwarnings('ignore', message='.*OVITO.*PyPI')

  import ovito.extensions.pyscript
WARNING:tensorflow:From /home/y1u0d2/anaconda3/envs/deepmd-cpu/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:107: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
WARNING:root:To get the best performance, it is recommended to adjust the number of threads by setting the environment variables OMP_NUM_THREADS, TF_INTRA_OP_PARALLELISM_THREADS, and TF_INTER_OP_PARALLELISM_THREADS.
WARNING:root:Environment variable KMP_BLOCKTIME is empty. Use the default value 0
WARNING:root:Environment variable KMP_AFFINITY is empty. Use the default value granularity=fine,verbose,compact,1,0
/home/y1u0d2/anaconda3/envs/deepmd-cpu/lib/python3.10/importlib/__init__.py:169: UserWarning: The NumPy module was reloaded (imported a second time). This can in some cases result in small but subtle issues and is discouraged.
  _bootstrap._exec(spec, module)
2023-02-18 22:03:50.495612: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-02-18 22:03:50.501264: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2023-02-18 22:03:50.505760: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:354] MLIR V1 optimization pass is not enabled
OMP: Info #155: KMP_AFFINITY: Initial OS proc set respected: 0-31
OMP: Info #216: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #157: KMP_AFFINITY: 32 available OS procs
OMP: Info #158: KMP_AFFINITY: Uniform topology
OMP: Info #287: KMP_AFFINITY: topology layer "LL cache" is equivalent to "socket".
OMP: Info #192: KMP_AFFINITY: 1 socket x 32 cores/socket x 1 thread/core (32 total cores)
OMP: Info #218: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #172: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 6 maps to socket 0 core 6 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 7 maps to socket 0 core 7 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 8 maps to socket 0 core 8 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 9 maps to socket 0 core 9 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 10 maps to socket 0 core 10 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 11 maps to socket 0 core 11 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 12 maps to socket 0 core 12 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 13 maps to socket 0 core 13 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 14 maps to socket 0 core 14 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 15 maps to socket 0 core 15 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 16 maps to socket 0 core 16 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 17 maps to socket 0 core 17 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 18 maps to socket 0 core 18 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 19 maps to socket 0 core 19 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 20 maps to socket 0 core 20 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 21 maps to socket 0 core 21 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 22 maps to socket 0 core 22 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 23 maps to socket 0 core 23 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 24 maps to socket 0 core 24 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 25 maps to socket 0 core 25 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 26 maps to socket 0 core 26 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 27 maps to socket 0 core 27 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 28 maps to socket 0 core 28 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 29 maps to socket 0 core 29 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 30 maps to socket 0 core 30 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 31 maps to socket 0 core 31 thread 0 
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341410 thread 1 bound to OS proc set 1
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341412 thread 2 bound to OS proc set 2
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341413 thread 3 bound to OS proc set 3
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341415 thread 5 bound to OS proc set 5
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341414 thread 4 bound to OS proc set 4
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341416 thread 6 bound to OS proc set 6
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341418 thread 8 bound to OS proc set 8
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341417 thread 7 bound to OS proc set 7
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341420 thread 10 bound to OS proc set 10
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341419 thread 9 bound to OS proc set 9
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341421 thread 11 bound to OS proc set 11
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341423 thread 13 bound to OS proc set 13
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341422 thread 12 bound to OS proc set 12
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341424 thread 14 bound to OS proc set 14
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341425 thread 15 bound to OS proc set 15
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341426 thread 16 bound to OS proc set 16
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341427 thread 17 bound to OS proc set 17
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341428 thread 18 bound to OS proc set 18
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341429 thread 19 bound to OS proc set 19
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341430 thread 20 bound to OS proc set 20
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341432 thread 22 bound to OS proc set 22
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341431 thread 21 bound to OS proc set 21
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341434 thread 24 bound to OS proc set 24
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341433 thread 23 bound to OS proc set 23
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341435 thread 25 bound to OS proc set 25
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341436 thread 26 bound to OS proc set 26
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341437 thread 27 bound to OS proc set 27
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341438 thread 28 bound to OS proc set 28
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341439 thread 29 bound to OS proc set 29
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341440 thread 30 bound to OS proc set 30
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341441 thread 31 bound to OS proc set 31
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341442 thread 32 bound to OS proc set 0
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341409 thread 33 bound to OS proc set 1
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341443 thread 34 bound to OS proc set 2
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341444 thread 35 bound to OS proc set 3
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341446 thread 37 bound to OS proc set 5
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341445 thread 36 bound to OS proc set 4
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341447 thread 38 bound to OS proc set 6
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341448 thread 39 bound to OS proc set 7
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341449 thread 40 bound to OS proc set 8
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341450 thread 41 bound to OS proc set 9
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341452 thread 43 bound to OS proc set 11
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341451 thread 42 bound to OS proc set 10
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341453 thread 44 bound to OS proc set 12
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341454 thread 45 bound to OS proc set 13
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341455 thread 46 bound to OS proc set 14
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341456 thread 47 bound to OS proc set 15
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341457 thread 48 bound to OS proc set 16
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341459 thread 50 bound to OS proc set 18
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341458 thread 49 bound to OS proc set 17
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341461 thread 52 bound to OS proc set 20
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341462 thread 53 bound to OS proc set 21
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341460 thread 51 bound to OS proc set 19
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341463 thread 54 bound to OS proc set 22
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341465 thread 56 bound to OS proc set 24
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341464 thread 55 bound to OS proc set 23
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341466 thread 57 bound to OS proc set 25
OMP: Info #254: KMP_AFFINITY: pid 341370 tid 341467 thread 58 bound to OS proc set 26
